StartDate	EndDate	Status	Progress	Duration (in seconds)	Finished	RecordedDate	DistributionChannel	UserLanguage	CF	1.P(N)_1	1.P(D1)_1	1.P(D1|N=0)_1	1.P(D1|N=1)_1	1.P(D2)_1	1.P(D2|N=0)_1	1.P(D2|N=1)_1	1.P(A1|D1=0,N=0)_1	1.P(A1|D1=0,N=1)_1	1.P(A1|D1=1,N=0)_1	1.P(A1|D1=1,N=1)_1	1.P(A2|D2=0,N=0)_1	1.P(A2|D2=0,N=1)_1	1.P(A2|D2=1,N=0)_1	1.P(A2|D2=1,N=1)_1	1.P(A1|D1=0)_1	1.P(A1|D1=1)_1	1.P(A2|D2=0)_1	1.P(A2|D2=1)_1	1.P(A1|N=0)_1	1.P(A1|N=1)_1	1.P(A2|N=0)_1	1.P(A2|N=1)_1	1.P(N|A1=0)_1	1.P(D1|A1=0)_1	1.P(N|A1=1)_1	1.P(D1|A1=1)_1	1.P(N|A1=0,A2=0)_1	1.P(D2|A2=0)_1	1.P(N|A1=0,A2=1)_1	1.P(D2|A2=1)_1	2.P(N)_1	2.P(D1)_1	2.P(D1|N=0)_1	2.P(D1|N=1)_1	2.P(D2)_1	2.P(D2|N=0)_1	2.P(D2|N=1)_1	2.P(A1|D1=0,N=0)_1	2.P(A1|D1=0,N=1)_1	2.P(A1|D1=1,N=0)_1	2.P(A1|D1=1,N=1)_1	2.P(A2|D2=0,N=0)_1	2.P(A2|D2=0,N=1)_1	2.P(A2|D2=1,N=0)_1	2.P(A2|D2=1,N=1)_1	2.P(A1|D1=0)_1	2.P(A1|D1=1)_1	2.P(A2|D2=0)_1	2.P(A2|D2=1)_1	2.P(A1|N=0)_1	2.P(A2|N=1)_1	2.P(A2|N=0)_1	2.P(A2|N=1)_1	2.P(N|A1=0)_1	2.P(D1|A1=0)_1	2.P(N|A1=1)_1	2.P(D1|A1=1)_1	2.P(N|A1=1,A2=0)_1	2.P(D2|A2=0)_1	2.P(N|A1=1,A2=1)_1	2.P(D2|A2=1)_1	D.1	D.2	D.2_4_TEXT	D.3	D.3_6_TEXT	D.4	D.4_1_TEXT	D.4_2_TEXT	D.5	D.6
2019-01-21 12:16:21	2019-01-21 12:23:24	IP Address	100	422	TRUE	2019-01-21 12:23:24	anonymous	EN	I consent, begin the study								10	40	95	95	1	3	20	30																																				85	30	10	40									41	Female		White		Not important.			Bachelor's degree in college (4-year)	$25,000 to $49,999
2019-01-21 12:20:25	2019-01-21 12:23:28	IP Address	100	183	TRUE	2019-01-21 12:23:28	anonymous	EN	I consent, begin the study	100	100	70	100	100	30	100																									100	60	80	60	100	65	100																									18	Female		White		Not important.			Some college but no degree	$80,000 to $124,999
2019-01-21 12:22:42	2019-01-21 12:25:28	IP Address	100	165	TRUE	2019-01-21 12:25:28	anonymous	EN	I consent, begin the study								94	86	89	90	82	94	87	88																	92	81	90	89	83	89	91																									35	Male		White		Yes, I am:	catholic		Bachelor's degree in college (4-year)	$25,000 to $49,999
2019-01-21 12:22:54	2019-01-21 12:25:37	IP Address	100	162	TRUE	2019-01-21 12:25:37	anonymous	EN	I consent, begin the study																79	84	84	81																																				79	70	72	77	80	71	81	71	46	Female		White		Yes, I am:	catholic		Bachelor's degree in college (4-year)	$50,000 to $79,999
2019-01-21 12:22:35	2019-01-21 12:26:17	IP Address	100	221	TRUE	2019-01-21 12:26:17	anonymous	EN	I consent, begin the study																				10	85	0	60																																100	20	90	100	85	65	100	100	27	Female		White		Not important.			Some college but no degree	Less than $15,000
2019-01-21 12:24:07	2019-01-21 12:27:48	IP Address	100	221	TRUE	2019-01-21 12:27:49	anonymous	EN	I consent, begin the study																								100	0	100	80	100	60	100	100								10	0	100	80	0	0	30	60																	20	Female		White		Not important.			Some college but no degree	$15,000 to $24,999
2019-01-21 12:26:58	2019-01-21 12:30:57	IP Address	100	238	TRUE	2019-01-21 12:30:57	anonymous	EN	I consent, begin the study								8	80	90	100	4	11	29	40																																				92	8	6	18									33	Female		White		Somewhat, I am:		Episcopalian 	Master's degree	$80,000 to $124,999
2019-01-21 12:28:32	2019-01-21 12:31:50	IP Address	100	198	TRUE	2019-01-21 12:31:51	anonymous	EN	I consent, begin the study								18	81	72	100	0	65	71	85																																								92	70	71	81	70	77	93	94	21	Male		White		Somewhat, I am:		Christian	Some college but no degree	$80,000 to $124,999
2019-01-21 12:29:38	2019-01-21 12:32:14	IP Address	100	155	TRUE	2019-01-21 12:32:14	anonymous	EN	I consent, begin the study																20	100	0	24													100	50	85	50	70	20	80																									20	Male		White		Not important.			Some college but no degree	$180,000 or more
2019-01-21 12:29:04	2019-01-21 12:34:16	IP Address	100	311	TRUE	2019-01-21 12:34:17	anonymous	EN	I consent, begin the study	92	85	44	89	70	23	71																									100	31	76	26	71	8	75																									27	Female		White		Not important.			Bachelor's degree in college (4-year)	$50,000 to $79,999
2019-01-21 12:24:40	2019-01-21 12:34:57	IP Address	100	616	TRUE	2019-01-21 12:34:57	anonymous	EN	I consent, begin the study																				10	95	0	5																								1	20	1	7													30	Male		White		Somewhat, I am:		Roman Catholic	Bachelor's degree in college (4-year)	$25,000 to $49,999
2019-01-21 12:32:16	2019-01-21 12:35:01	IP Address	100	165	TRUE	2019-01-21 12:35:01	anonymous	EN	I consent, begin the study								25	50	75	100	0	0	0	25																																0	50	0	25													38	Female		White		Not important.			Some college but no degree	$25,000 to $49,999
2019-01-21 12:30:22	2019-01-21 12:35:29	IP Address	100	307	TRUE	2019-01-21 12:35:29	anonymous	EN	I consent, begin the study	100	86	29	62	33	16	31																																20	3	76	33	3	34	40	65																	33	Female		White		Somewhat, I am:		Baptist	Bachelor's degree in college (4-year)	$50,000 to $79,999
2019-01-21 12:30:04	2019-01-21 12:36:18	IP Address	100	373	TRUE	2019-01-21 12:36:19	anonymous	EN	I consent, begin the study																								60	20	80	90	30	45	94	100	90	20	40	20	60	30	70																									45	Male		White		Somewhat, I am:		Catholic	Bachelor's degree in college (4-year)	$50,000 to $79,999
2019-01-21 12:27:58	2019-01-21 12:36:26	IP Address	100	508	TRUE	2019-01-21 12:36:27	anonymous	EN	I consent, begin the study	100	50	60	60	80	0	100																																																100	69	50	100	50	60	100	100	32	Female		White,Black or African American		Yes, I am:	christianity		Master's degree	$50,000 to $79,999
2019-01-21 12:30:51	2019-01-21 12:37:17	IP Address	100	385	TRUE	2019-01-21 12:37:17	anonymous	EN	I consent, begin the study																								71	23	70	73	62	50	75	70								50	4	67	50	88	23	40	63																	22	Female		White,Black or African American		Somewhat, I am:			Associate degree in college (2-year)	$50,000 to $79,999
2019-01-21 12:35:17	2019-01-21 12:38:36	IP Address	100	198	TRUE	2019-01-21 12:38:36	anonymous	EN	I consent, begin the study																								100	97	98	99	89	97	95	95								13	8	5	11	100	99	100	96																	25	Male		Native Hawaiian or Pacific Islander		Yes, I am:			Associate degree in college (2-year)	$50,000 to $79,999
2019-01-21 12:34:25	2019-01-21 12:40:08	IP Address	100	343	TRUE	2019-01-21 12:40:08	anonymous	EN	I consent, begin the study	100	75	50	75	100	25	90																																												60	30	0	50									46	Male		White		Not important.			Master's degree	$80,000 to $124,999
2019-01-21 12:36:52	2019-01-21 12:42:11	IP Address	100	318	TRUE	2019-01-21 12:42:11	anonymous	EN	I consent, begin the study								0	62	100	100	0	0	14	49																																								75	27	38	100	45	43	86	100	26	Male		White		Somewhat, I am:		Christian	Master's degree	$50,000 to $79,999
2019-01-21 12:40:38	2019-01-21 12:46:23	IP Address	100	345	TRUE	2019-01-21 12:46:25	anonymous	EN	I consent, begin the study								10	30	75	100	10	60	0	100																																								95	25	5	100	10	90	100	90	29	Male		Other	Hispanic	Not important.			Bachelor's degree in college (4-year)	$80,000 to $124,999
2019-01-21 12:18:20	2019-01-21 12:47:32	IP Address	100	1751	TRUE	2019-01-21 12:47:32	anonymous	EN	I consent, begin the study																				15	80	1	60																10	0	100	85	0	10	80	90																	25	Male		American Indian or Alaska Native		Somewhat, I am:		Catholic 	Some college but no degree	Less than $15,000
2019-01-21 12:43:52	2019-01-21 12:49:26	IP Address	100	333	TRUE	2019-01-21 12:49:26	anonymous	EN	I consent, begin the study																2	99	0	93																				1	0	100	88	0	7	70	100																	34	Female		White		Not important.			High school graduate (high school diploma or equivalent including GED)	Less than $15,000
2019-01-21 12:49:56	2019-01-21 12:53:36	IP Address	100	220	TRUE	2019-01-21 12:53:36	anonymous	EN	I consent, begin the study	86	83	19	90	92	63	92																																								9	91	21	76													28	Male		White		Not important.			Associate degree in college (2-year)	$25,000 to $49,999
2019-01-21 12:48:39	2019-01-21 12:53:43	IP Address	100	304	TRUE	2019-01-21 12:53:44	anonymous	EN	I consent, begin the study																								20	0	100	100	97	20	36	100	100	36	61	19	62	38	83																									49	Female		White		Somewhat, I am:		Christianity	Some college but no degree	$25,000 to $49,999
2019-01-21 12:57:24	2019-01-21 13:01:42	IP Address	100	258	TRUE	2019-01-21 13:01:42	anonymous	EN	I consent, begin the study								10	60	90	100	0	20	40	65																																				80	70	0	30									27	Male		White		Not important.			Master's degree	Less than $15,000
2019-01-21 12:58:24	2019-01-21 13:04:07	IP Address	100	343	TRUE	2019-01-21 13:04:08	anonymous	EN	I consent, begin the study	100	80	20	90	90	20	100																																60	10	95	60	10	30	45	90																	27	Male		Other	Latino	Somewhat, I am:		Catholic	Bachelor's degree in college (4-year)	$50,000 to $79,999
2019-01-21 13:05:38	2019-01-21 13:10:05	IP Address	100	267	TRUE	2019-01-21 13:10:06	anonymous	EN	I consent, begin the study	89	34	0	72	38	0	81																																																86	11	13	85	0	0	87	100	20	Male		White		Somewhat, I am:		Catholic	Some college but no degree	$25,000 to $49,999
2019-01-21 13:07:54	2019-01-21 13:13:12	IP Address	100	317	TRUE	2019-01-21 13:13:12	anonymous	EN	I consent, begin the study								0	60	100	100	0	10	40	80																	80	60	40	20	100	40	100																									39	Male		White		Not important.			Bachelor's degree in college (4-year)	$80,000 to $124,999
2019-01-21 13:11:15	2019-01-21 13:14:06	IP Address	100	170	TRUE	2019-01-21 13:14:06	anonymous	EN	I consent, begin the study																20	77	20	86																																				100	35	27	84	63	85	100	69	33	Female		White		Not important.			Associate degree in college (2-year)	$50,000 to $79,999
2019-01-21 13:05:49	2019-01-21 13:14:39	IP Address	100	530	TRUE	2019-01-21 13:14:39	anonymous	EN	I consent, begin the study																39	77	34	80													79	81	100	69	73	71	80																									33	Male		White		Not important.			Bachelor's degree in college (4-year)	Less than $15,000
2019-01-21 13:11:16	2019-01-21 13:16:12	IP Address	100	296	TRUE	2019-01-21 13:16:13	anonymous	EN	I consent, begin the study																								40	20	90	60	80	30	85	95																								90	10	80	90	20	30	90	100	19	Male		White		Not important.			Some college but no degree	$125,000 to $179,999
2019-01-21 13:10:58	2019-01-21 13:18:02	IP Address	100	424	TRUE	2019-01-21 13:18:02	anonymous	EN	I consent, begin the study	70	67	35	66	36	24	40																																60	23	100	60	20	55	40	80																	20	Male		White		Yes, I am:	Christian		Some college but no degree	$125,000 to $179,999
2019-01-21 13:17:24	2019-01-21 13:20:17	IP Address	100	172	TRUE	2019-01-21 13:20:18	anonymous	EN	I consent, begin the study																								80	20	100	100	90	60	100	100	100	80	80	80	100	90	100																									30	Female		White		Not important.			Bachelor's degree in college (4-year)	$80,000 to $124,999
